frame,x,y,z,visibility,joint_id
21,0.14226430654525757,-0.4838190972805023,-0.014732299372553825,0.9998820424079895,11
21,-0.14376987516880035,-0.502105176448822,-0.1269860714673996,0.9999471306800842,12
21,0.192371666431427,-0.3073274493217468,-0.10573848336935043,0.9697548747062683,13
21,-0.2842109501361847,-0.3261191248893738,-0.21367578208446503,0.9961240291595459,14
21,0.262099951505661,-0.44456884264945984,-0.32241079211235046,0.9830683469772339,15
21,-0.2782353460788727,-0.43484264612197876,-0.3341391980648041,0.9948142766952515,16
21,0.10418519377708435,-0.001474662683904171,0.04731859639286995,0.999208390712738,23
21,-0.1041434109210968,0.001155465142801404,-0.04658132791519165,0.9995009899139404,24
21,0.13815538585186005,0.40246590971946716,0.056857503950595856,0.9874792098999023,25
21,-0.12964209914207458,0.3962334990501404,-0.06692316383123398,0.991339921951294,26
21,0.17087101936340332,0.7338175177574158,0.2000511884689331,0.9746553897857666,27
21,-0.16087022423744202,0.7372279167175293,0.029839102178812027,0.9896398186683655,28
21,0.18288575112819672,0.7793106436729431,0.20585347712039948,0.9381482601165771,29
21,-0.1648114025592804,0.782345175743103,0.02877584658563137,0.9080935716629028,30
21,0.27900251746177673,0.8452698588371277,0.11989042907953262,0.9719260931015015,31
21,-0.13958528637886047,0.8587825298309326,-0.09094247967004776,0.9768162965774536,32
22,0.13104212284088135,-0.4928835332393646,-0.0028912615962326527,0.9998791813850403,11
22,-0.14286458492279053,-0.5028449892997742,-0.12968121469020844,0.9999507665634155,12
22,0.1957690417766571,-0.3289698362350464,-0.03171025216579437,0.9667147397994995,13
22,-0.2814304232597351,-0.32068321108818054,-0.22741033136844635,0.996105432510376,14
22,0.2621338963508606,-0.46420466899871826,-0.1642230749130249,0.9833710789680481,15
22,-0.274240106344223,-0.43120285868644714,-0.35901913046836853,0.9950631260871887,16
22,0.10303699225187302,-0.001856302609667182,0.048709437251091,0.9992138147354126,23
22,-0.1030525416135788,0.001465210341848433,-0.0478665791451931,0.999517023563385,24
22,0.13203108310699463,0.40385016798973083,0.09194950014352798,0.9876575469970703,25
22,-0.1300562024116516,0.39749112725257874,-0.03874170407652855,0.9916646480560303,26
22,0.16404609382152557,0.7352719902992249,0.24684816598892212,0.9757097363471985,27
22,-0.16642165184020996,0.7322307825088501,0.05827314779162407,0.9896768927574158,28
22,0.17630676925182343,0.7805240750312805,0.2549864947795868,0.9392529129981995,29
22,-0.1705976128578186,0.7768460512161255,0.0615699365735054,0.9070672988891602,30
22,0.27470162510871887,0.8478240370750427,0.17353904247283936,0.9727458357810974,31
22,-0.14331680536270142,0.8556777834892273,-0.052401188760995865,0.976952075958252,32
23,0.1277763396501541,-0.48971831798553467,0.006808449048548937,0.9998772144317627,11
23,-0.14294980466365814,-0.5030802488327026,-0.12382375448942184,0.9999533891677856,12
23,0.19143880903720856,-0.3251183331012726,-0.029308369383215904,0.9646559953689575,13
23,-0.2795135974884033,-0.32116976380348206,-0.22551126778125763,0.9960439205169678,14
23,0.2629178464412689,-0.4631218910217285,-0.19015109539031982,0.9840500950813293,15
23,-0.2702327072620392,-0.4283148944377899,-0.38018450140953064,0.9952653050422668,16
23,0.10190106183290482,-0.0019765219185501337,0.05020178109407425,0.99919593334198,23
23,-0.10194485634565353,0.0015562475891783834,-0.04928313195705414,0.9995206594467163,24
23,0.13005773723125458,0.40126320719718933,0.09281326085329056,0.9873124361038208,25
23,-0.1294732391834259,0.3971548080444336,-0.05924786999821663,0.9919303059577942,26
23,0.16154393553733826,0.7318820953369141,0.24832989275455475,0.9761641025543213,27
23,-0.16292215883731842,0.7358154058456421,0.03476983308792114,0.9896457195281982,28
23,0.17414642870426178,0.7768756747245789,0.25587379932403564,0.939320981502533,29
23,-0.16666123270988464,0.7807109951972961,0.03777045011520386,0.9039287567138672,30
23,0.27515316009521484,0.8392669558525085,0.1764286309480667,0.9731377363204956,31
23,-0.14281098544597626,0.8593225479125977,-0.0788356140255928,0.9771642088890076,32
